TBBmalloc: skip allocation functions replacement in ucrtbase.dll: unknown prologue for function _msize
Info: Saved "Xiaomi_SU7_Max.blend"
NATIVE_SCENE_SAVED
08:11:44 | INFO: Draco mesh compression is available, use library at C:\Program Files\Blender Foundation\Blender 3.6\3.6\python\lib\site-packages\extern_draco.dll
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Front left machined split spoke.018
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Front left black spoke pocket.018
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Front left machined split spoke.019
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Front left black spoke pocket.019
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Cylinder.408
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Torus.035
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Front left center mi logo.001
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Cylinder.409
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Cylinder.410
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Cylinder.411
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Cylinder.412
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Cylinder.413
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Cylinder.414
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Front left sidewall lettering.022
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Front left sidewall lettering.023
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Front left sidewall lettering.024
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Front left sidewall lettering.025
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Front left sidewall lettering.026
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Front left sidewall lettering.027
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Front left sidewall lettering.028
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Front left sidewall lettering.029
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Front left sidewall lettering.030
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Front left sidewall lettering.031
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Front left sidewall lettering.032
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Front left sidewall lettering.033
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Front left sidewall lettering.034
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Front left sidewall lettering.035
08:11:51 | INFO: Primitives created: 0
08:11:51 | WARNING: Mesh 'Front left sidewall lettering.035' has no primitives and will be omitted.
08:11:51 | INFO: Extracting primitive: Front left sidewall lettering.036
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Front left sidewall lettering.037
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Front left sidewall lettering.038
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Front left sidewall lettering.039
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Front left sidewall lettering.040
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Front left sidewall lettering.041
08:11:51 | INFO: Primitives created: 0
08:11:51 | WARNING: Mesh 'Front left sidewall lettering.041' has no primitives and will be omitted.
08:11:51 | INFO: Extracting primitive: Front left sidewall lettering.042
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Front left sidewall lettering.043
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Front right | tire carcass.001
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Torus.036
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Torus.037
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Torus.038
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Front right directional tread | 792 blocks.001
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Front right cast rim barrel.001
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Torus.039
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Torus.040
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Cylinder.415
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Torus.041
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Cylinder.416
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Cylinder.417
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Cylinder.418
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Cylinder.419
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Cylinder.420
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Cylinder.421
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Cylinder.422
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Cylinder.423
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Cylinder.424
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Cylinder.425
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Cylinder.426
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Cylinder.427
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Cylinder.428
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Cylinder.429
08:11:51 | INFO: Primitives created: 1
08:11:51 | INFO: Extracting primitive: Cylinder.430
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.431
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.432
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.433
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.434
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.435
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.436
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.437
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.438
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.439
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.440
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.441
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.442
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.443
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.444
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.445
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.446
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.447
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.448
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.449
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.450
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.451
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.452
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.453
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.454
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.455
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.456
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.457
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.458
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.459
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.460
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.461
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.462
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.463
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.464
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.465
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.466
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.467
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.468
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.469
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.470
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.471
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.472
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.473
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.474
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.475
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.476
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.477
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.478
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.479
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.480
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.481
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.482
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.483
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.484
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.485
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.486
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.487
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.488
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cube.096
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right caliper marking.001
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right machined split spoke.010
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right black spoke pocket.010
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right machined split spoke.011
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right black spoke pocket.011
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right machined split spoke.012
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right black spoke pocket.012
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right machined split spoke.013
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right black spoke pocket.013
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right machined split spoke.014
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right black spoke pocket.014
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right machined split spoke.015
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right black spoke pocket.015
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right machined split spoke.016
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right black spoke pocket.016
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right machined split spoke.017
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right black spoke pocket.017
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right machined split spoke.018
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right black spoke pocket.018
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right machined split spoke.019
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right black spoke pocket.019
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.489
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Torus.042
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right center mi logo.001
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.490
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.491
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.492
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.493
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.494
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Cylinder.495
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right sidewall lettering.022
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right sidewall lettering.023
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right sidewall lettering.024
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right sidewall lettering.025
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right sidewall lettering.026
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right sidewall lettering.027
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right sidewall lettering.028
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right sidewall lettering.029
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right sidewall lettering.030
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right sidewall lettering.031
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right sidewall lettering.032
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right sidewall lettering.033
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right sidewall lettering.034
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right sidewall lettering.035
08:11:52 | INFO: Primitives created: 0
08:11:52 | WARNING: Mesh 'Front right sidewall lettering.035' has no primitives and will be omitted.
08:11:52 | INFO: Extracting primitive: Front right sidewall lettering.036
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right sidewall lettering.037
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right sidewall lettering.038
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right sidewall lettering.039
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right sidewall lettering.040
08:11:52 | INFO: Primitives created: 1
08:11:52 | INFO: Extracting primitive: Front right sidewall lettering.041
